2018-10-13 02:47:03,788 [main] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2018-10-13 02:47:04,115 [pool-5-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2018-10-13 02:47:04,193 [main] ERROR o.e.r.i.r.repo.ModelRepositoryIndex - Failed to open search index.
org.apache.lucene.index.IndexNotFoundException: no segments* file found in org.apache.lucene.store.MMapDirectory@C:\Users\rrreg\Desktop\CamHacks\.metadata\.plugins\org.eclipse.recommenders.rcp\index lockFactory=org.apache.lucene.store.NativeFSLockFactory@356285d9: files: []
	at org.apache.lucene.index.SegmentInfos$FindSegmentsFile.run(SegmentInfos.java:712) ~[org.apache.lucene.core_3.5.0.v20120725-1805.jar:3.5.0 1204988 - simon - 2011-11-22 14:46:51]
	at com.google.inject.internal.InternalInjectorCreator$1.call(InternalInjectorCreator.java:204) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InternalInjectorCreator$1.call(InternalInjectorCreator.java:198) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1024) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InternalInjectorCreator.loadEagerSingletons(InternalInjectorCreator.java:198) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InternalInjectorCreator.injectDynamically(InternalInjectorCreator.java:179) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:109) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.Guice.createInjector(Guice.java:95) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.Guice.createInjector(Guice.java:72) [com.google.inject_3.0.0.v201203062045.jar:na]
	at org.eclipse.recommenders.injection.InjectionService.getInjector(InjectionService.java:47) [org.eclipse.recommenders.injection_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.injection.ExtensionFactory.<init>(ExtensionFactory.java:28) [org.eclipse.recommenders.injection_1.0.5.v20130822-0858-b90.jar:na]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) [na:1.8.0_171]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) [na:1.8.0_171]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) [na:1.8.0_171]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) [na:1.8.0_171]
	at java.lang.Class.newInstance(Class.java:442) [na:1.8.0_171]
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:184) [org.eclipse.equinox.registry_3.5.301.v20130717-1549.jar:na]
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905) [org.eclipse.equinox.registry_3.5.301.v20130717-1549.jar:na]
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243) [org.eclipse.equinox.registry_3.5.301.v20130717-1549.jar:na]
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55) [org.eclipse.equinox.registry_3.5.301.v20130717-1549.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.createComputer(CompletionProposalComputerDescriptor.java:308) [org.eclipse.jdt.ui_3.9.1.v20130820-1427.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.getComputer(CompletionProposalComputerDescriptor.java:275) [org.eclipse.jdt.ui_3.9.1.v20130820-1427.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.sessionStarted(CompletionProposalComputerDescriptor.java:418) [org.eclipse.jdt.ui_3.9.1.v20130820-1427.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.sessionStarted(CompletionProposalCategory.java:384) [org.eclipse.jdt.ui_3.9.1.v20130820-1427.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor$CompletionListener.assistSessionStarted(ContentAssistProcessor.java:119) [org.eclipse.jdt.ui_3.9.1.v20130820-1427.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.fireSessionBeginEvent(ContentAssistant.java:2221) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.prepareToShowCompletions(ContentAssistant.java:1696) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.access$6(ContentAssistant.java:1687) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:376) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) [org.eclipse.swt.win32.win32.x86_64_3.102.1.v20130827-2048.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135) [org.eclipse.swt.win32.win32.x86_64_3.102.1.v20130827-2048.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4145) [org.eclipse.swt.win32.win32.x86_64_3.102.1.v20130827-2048.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3762) [org.eclipse.swt.win32.win32.x86_64_3.102.1.v20130827-2048.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113) [org.eclipse.e4.ui.workbench.swt_0.12.1.v20130815-1438.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997) [org.eclipse.e4.ui.workbench.swt_0.12.1.v20130815-1438.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138) [org.eclipse.e4.ui.workbench_1.0.1.v20130910-2014.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610) [org.eclipse.ui.workbench_3.105.1.v20130821-1411.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567) [org.eclipse.ui.workbench_3.105.1.v20130821-1411.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) [org.eclipse.ui.workbench_3.105.1.v20130821-1411.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124) [org.eclipse.ui.ide.application_1.0.400.v20130326-1250.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.100.v20130327-1442.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110) [org.eclipse.osgi_3.9.1.v20130814-1242.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79) [org.eclipse.osgi_3.9.1.v20130814-1242.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354) [org.eclipse.osgi_3.9.1.v20130814-1242.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181) [org.eclipse.osgi_3.9.1.v20130814-1242.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_171]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_171]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_171]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_171]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
2018-10-13 02:47:06,024 [pool-8-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2018-10-13 03:08:38,017 [Recommenders-Dependency-Info-Service-1] ERROR o.e.r.u.a.ArchiveDetailsExtractor - Error while extracting name and version from file: C:\Users\rrreg\Downloads\jars\cloud storage\auto-value-1.1.jar
java.lang.IllegalArgumentException: Unexpected delimiter '-'; Expected delimiters '.'
	at org.eclipse.recommenders.utils.Throws.throwIllegalArgumentException(Throws.java:25) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.parser.MavenVersionParser.consumeDelimiter(MavenVersionParser.java:78) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.parser.MavenVersionParser.parse(MavenVersionParser.java:45) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.MavenPomJarIdExtractor.parseVersion(MavenPomJarIdExtractor.java:59) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.MavenPomJarIdExtractor.extract(MavenPomJarIdExtractor.java:37) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.MavenPomJarIdExtractor.extract(MavenPomJarIdExtractor.java:29) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.ArchiveDetailsExtractor.extractJarIds(ArchiveDetailsExtractor.java:64) [org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.ArchiveDetailsExtractor.extractName(ArchiveDetailsExtractor.java:105) [org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.rcp.providers.ClasspathEntryInfoProvider$3.run(ClasspathEntryInfoProvider.java:245) [org.eclipse.recommenders.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_171]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_171]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-10-13 03:08:38,048 [Recommenders-Dependency-Info-Service-1] ERROR o.e.r.u.a.ArchiveDetailsExtractor - Error while extracting name and version from file: C:\Users\rrreg\Downloads\jars\cloud storage\google-api-services-storage-v1-rev100-1.22.0.jar
java.lang.NumberFormatException: For input string: "v1"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65) ~[na:1.8.0_171]
	at java.lang.Integer.parseInt(Integer.java:580) ~[na:1.8.0_171]
	at java.lang.Integer.parseInt(Integer.java:615) ~[na:1.8.0_171]
	at org.eclipse.recommenders.utils.parser.MavenVersionParser.parseInt(MavenVersionParser.java:68) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.parser.MavenVersionParser.parse(MavenVersionParser.java:40) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.MavenPomJarIdExtractor.parseVersion(MavenPomJarIdExtractor.java:59) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.MavenPomJarIdExtractor.extract(MavenPomJarIdExtractor.java:37) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.MavenPomJarIdExtractor.extract(MavenPomJarIdExtractor.java:29) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.ArchiveDetailsExtractor.extractJarIds(ArchiveDetailsExtractor.java:64) [org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.ArchiveDetailsExtractor.extractName(ArchiveDetailsExtractor.java:105) [org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.rcp.providers.ClasspathEntryInfoProvider$3.run(ClasspathEntryInfoProvider.java:245) [org.eclipse.recommenders.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_171]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_171]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-10-13 03:23:14,407 [pool-10-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2018-10-13 03:23:15,015 [pool-12-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2018-10-13 03:23:15,429 [pool-14-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2018-10-13 03:49:54,192 [Recommenders-Dependency-Info-Service-2] ERROR o.e.r.u.a.ArchiveDetailsExtractor - Error while extracting name and version from file: C:\Users\rrreg\Downloads\jars\New folder\google-api-services-vision-v1-rev22-1.22.0.jar
java.lang.NumberFormatException: For input string: "v1"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65) ~[na:1.8.0_171]
	at java.lang.Integer.parseInt(Integer.java:580) ~[na:1.8.0_171]
	at java.lang.Integer.parseInt(Integer.java:615) ~[na:1.8.0_171]
	at org.eclipse.recommenders.utils.parser.MavenVersionParser.parseInt(MavenVersionParser.java:68) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.parser.MavenVersionParser.parse(MavenVersionParser.java:40) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.MavenPomJarIdExtractor.parseVersion(MavenPomJarIdExtractor.java:59) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.MavenPomJarIdExtractor.extract(MavenPomJarIdExtractor.java:37) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.MavenPomJarIdExtractor.extract(MavenPomJarIdExtractor.java:29) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.ArchiveDetailsExtractor.extractJarIds(ArchiveDetailsExtractor.java:64) [org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.ArchiveDetailsExtractor.extractName(ArchiveDetailsExtractor.java:105) [org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.rcp.providers.ClasspathEntryInfoProvider$3.run(ClasspathEntryInfoProvider.java:245) [org.eclipse.recommenders.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_171]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_171]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-10-13 04:48:44,025 [main] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2018-10-13 04:48:49,162 [Recommenders-Dependency-Info-Service-0] ERROR o.e.r.u.a.ArchiveDetailsExtractor - Error while extracting name and version from file: C:\Users\rrreg\Downloads\jars\cloud storage\auto-value-1.1.jar
java.lang.IllegalArgumentException: Unexpected delimiter '-'; Expected delimiters '.'
	at org.eclipse.recommenders.utils.Throws.throwIllegalArgumentException(Throws.java:25) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.parser.MavenVersionParser.consumeDelimiter(MavenVersionParser.java:78) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.parser.MavenVersionParser.parse(MavenVersionParser.java:45) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.MavenPomJarIdExtractor.parseVersion(MavenPomJarIdExtractor.java:59) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.MavenPomJarIdExtractor.extract(MavenPomJarIdExtractor.java:37) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.MavenPomJarIdExtractor.extract(MavenPomJarIdExtractor.java:29) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.ArchiveDetailsExtractor.extractJarIds(ArchiveDetailsExtractor.java:64) [org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.ArchiveDetailsExtractor.extractName(ArchiveDetailsExtractor.java:105) [org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.rcp.providers.ClasspathEntryInfoProvider$3.run(ClasspathEntryInfoProvider.java:245) [org.eclipse.recommenders.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_171]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_171]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-10-13 04:48:49,427 [Recommenders-Dependency-Info-Service-0] ERROR o.e.r.u.a.ArchiveDetailsExtractor - Error while extracting name and version from file: C:\Users\rrreg\Downloads\jars\cloud storage\google-api-services-storage-v1-rev100-1.22.0.jar
java.lang.NumberFormatException: For input string: "v1"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65) ~[na:1.8.0_171]
	at java.lang.Integer.parseInt(Integer.java:580) ~[na:1.8.0_171]
	at java.lang.Integer.parseInt(Integer.java:615) ~[na:1.8.0_171]
	at org.eclipse.recommenders.utils.parser.MavenVersionParser.parseInt(MavenVersionParser.java:68) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.parser.MavenVersionParser.parse(MavenVersionParser.java:40) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.MavenPomJarIdExtractor.parseVersion(MavenPomJarIdExtractor.java:59) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.MavenPomJarIdExtractor.extract(MavenPomJarIdExtractor.java:37) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.MavenPomJarIdExtractor.extract(MavenPomJarIdExtractor.java:29) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.ArchiveDetailsExtractor.extractJarIds(ArchiveDetailsExtractor.java:64) [org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.ArchiveDetailsExtractor.extractName(ArchiveDetailsExtractor.java:105) [org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.rcp.providers.ClasspathEntryInfoProvider$3.run(ClasspathEntryInfoProvider.java:245) [org.eclipse.recommenders.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_171]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_171]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-10-13 04:48:50,304 [Recommenders-Dependency-Info-Service-0] ERROR o.e.r.u.a.ArchiveDetailsExtractor - Error while extracting name and version from file: C:\Users\rrreg\Downloads\jars\New folder\google-api-services-vision-v1-rev22-1.22.0.jar
java.lang.NumberFormatException: For input string: "v1"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65) ~[na:1.8.0_171]
	at java.lang.Integer.parseInt(Integer.java:580) ~[na:1.8.0_171]
	at java.lang.Integer.parseInt(Integer.java:615) ~[na:1.8.0_171]
	at org.eclipse.recommenders.utils.parser.MavenVersionParser.parseInt(MavenVersionParser.java:68) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.parser.MavenVersionParser.parse(MavenVersionParser.java:40) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.MavenPomJarIdExtractor.parseVersion(MavenPomJarIdExtractor.java:59) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.MavenPomJarIdExtractor.extract(MavenPomJarIdExtractor.java:37) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.MavenPomJarIdExtractor.extract(MavenPomJarIdExtractor.java:29) ~[org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.ArchiveDetailsExtractor.extractJarIds(ArchiveDetailsExtractor.java:64) [org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.utils.archive.ArchiveDetailsExtractor.extractName(ArchiveDetailsExtractor.java:105) [org.eclipse.recommenders.utils_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.rcp.providers.ClasspathEntryInfoProvider$3.run(ClasspathEntryInfoProvider.java:245) [org.eclipse.recommenders.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_171]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_171]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-10-13 08:03:34,468 [Worker-12] WARN  o.e.r.i.r.repo.ModelRepositoryIndex - More than one potential match for query +symbolic-names:com.google.gson +classifier:call found. Inconsistency in model store?
